ID de Vivienda,Ubicacion,Consumo de agua enero (m³),Consumo de agua febrero (m³),Consumo de agua marzo (m³),Consumo de agua abril (m³),Consumo de agua mayo (m³),Consumo de agua junio (m³),Consumo de agua julio (m³),Consumo de agua agosto (m³),Consumo de agua septiembre (m³),Consumo de agua octubre (m³),Numero de habitantes en la casa,Tipo de vivienda,Fuente de agua,Tipo de uso
1,El Tambo,4.502,17.965,31.937,45.99,4.034,19.213,29.638,3.611,47.627,19.933,4,Departamento,Red pública,Riego
2,El Tambo,9.207,30.623,9.067,22.333,49.702,16.533,2.404,12.468,44.962,24.552,8,Condominio,Pozo,Riego
3,El Tambo,12.515,23.711,22.821,36.674,1.556,35.381,28.653,7.724,5.877,19.698,10,Condominio,Cisterna,Riego
4,Chilca,15.874,25.261,39.706,32.96,38.556,46.23,37.784,27.476,41.463,0.314,2,Departamento,Red pública,Industrial
5,Huancayo,3.806,39.025,7.26,10.473,31.273,3.599,8.03,3.236,9.117,27.212,2,Casa,Pozo,Industrial
6,Sapallanga,43.383,12.843,20.246,2.056,25.865,47.975,11.305,3.359,14.626,11.272,9,Casa,Red pública,Riego
7,El Tambo,16.66,23.559,30.358,0.444,30.023,18.359,35.518,24.617,4.368,31.039,4,Casa,Pozo,Industrial
8,Huancayo,35.561,18.337,43.184,33.347,11.877,0.002,9.658,16.78,12.619,35.65,3,Condominio,Pozo,Riego
9,El Tambo,16.966,33.28,30.595,18.941,27.986,47.614,19.24,15.361,37.266,43.807,1,Casa,Red pública,Riego
10,El Tambo,6.67,37.258,45.796,7.38,38.772,22.571,32.678,10.884,9.302,6.037,9,Departamento,Pozo,Industrial
11,Chilca,30.809,15.054,1.239,34.032,48.362,7.767,22.251,42.916,25.972,41.22,4,Casa,Pozo,Riego
12,Sapallanga,33.17,21.902,44.717,30.473,40.649,0.636,20.356,36.04,33.489,44.426,8,Casa,Pozo,Consumo doméstico
13,El Tambo,31.433,2.981,3.825,36.692,0.969,43.891,17.117,0.473,33.125,10.075,9,Departamento,Red pública,Industrial
14,El Tambo,14.051,49.346,21.857,42.786,5.962,0.38,32.936,29.312,7.024,14.22,4,Casa,Red pública,Consumo doméstico
15,Huancayo,48.011,17.074,42.695,33.364,44.981,3.802,47.38,37.31,14.506,18.731,9,Casa,Cisterna,Consumo doméstico
16,Chilca,23.134,4.013,22.425,49.81,36.342,20.69,0.356,48.932,36.759,33.064,2,Casa,Pozo,Consumo doméstico
17,El Tambo,6.393,18.274,15.743,42.684,37.869,25.255,25.185,1.678,24.074,4.473,1,Departamento,Red pública,Industrial
18,El Tambo,16.03,43.285,23.296,46.084,5.047,45.548,2.929,33.387,42.994,8.304,4,Departamento,Cisterna,Consumo doméstico
19,Chilca,31.236,47.333,3.149,23.466,49.988,25.21,1.649,31.819,27.782,2.412,8,Departamento,Cisterna,Riego
20,Chilca,38.669,12.894,20.477,31.137,18.681,5.124,16.939,48.967,40.595,24.929,2,Departamento,Pozo,Consumo doméstico
21,Sapallanga,43.563,27.799,34.62,15.499,41.139,25.06,3.71,30.672,27.293,6.58,5,Casa,Pozo,Consumo doméstico
22,Chilca,46.097,46.991,2.676,28.182,35.374,23.948,23.126,40.13,22.226,27.211,9,Departamento,Cisterna,Industrial
23,El Tambo,40.845,37.535,22.795,32.876,35.017,24.38,5.339,18.731,38.632,46.816,2,Condominio,Pozo,Industrial
24,El Tambo,45.098,48.076,11.939,40.477,46.128,10.485,7.256,44.438,32.087,4.757,3,Casa,Pozo,Riego
25,El Tambo,15.375,32.028,1.356,8.218,5.96,41.225,2.037,2.769,26.04,2.094,9,Departamento,Red pública,Riego
26,El Tambo,13.703,46.408,13.208,6.847,20.201,48.684,29.353,19.516,30.478,7.21,2,Departamento,Pozo,Industrial
27,El Tambo,3.656,41.059,23.078,17.306,17.826,39.543,11.656,27.325,47.256,7.99,2,Departamento,Pozo,Riego
28,Chilca,16.657,40.337,41.898,49.091,41.732,3.418,33.829,23.946,37.905,30.441,2,Casa,Cisterna,Consumo doméstico
29,Huancayo,39.408,38.247,13.091,18.567,5.114,3.759,3.761,22.796,36.093,4.152,2,Departamento,Red pública,Riego
30,Chilca,25.581,36.844,17.147,27.404,44.519,49.939,5.364,26.119,20.995,5.4,7,Casa,Red pública,Riego
31,El Tambo,32.777,33.53,18.482,37.319,34.311,24.704,5.403,27.046,39.459,40.786,7,Departamento,Cisterna,Consumo doméstico
32,El Tambo,25.776,21.654,35.81,37.352,17.741,5.739,36.795,22.275,21.357,9.204,3,Departamento,Pozo,Riego
33,El Tambo,26.067,5.427,30.281,1.783,12.393,49.938,30.133,15.642,16.823,45.99,2,Departamento,Pozo,Consumo doméstico
34,El Tambo,36.359,48.839,46.552,3.245,40.848,31.398,1.664,1.035,5.198,41.829,9,Casa,Cisterna,Riego
35,Huancayo,43.303,45.723,44.272,33.261,28.534,6.965,45.354,8.97,27.141,35.359,1,Departamento,Cisterna,Industrial
36,Chilca,8.474,25.493,19.281,22.877,4.22,40.988,18.987,19.586,6.6,33.061,1,Departamento,Red pública,Consumo doméstico
37,Huancayo,5.374,10.295,35.99,37.626,22.899,2.106,5.234,30.703,47.892,44.443,7,Condominio,Cisterna,Consumo doméstico
38,Huancayo,38.366,9.662,32.622,41.881,19.141,4.763,26.646,27.376,2.044,33.737,9,Casa,Pozo,Consumo doméstico
39,Huancayo,2.736,46.179,24.796,3.967,30.623,42.227,38.371,32.814,22.3,15.73,3,Departamento,Cisterna,Riego
40,Huancayo,47.152,38.706,46.167,3.519,16.267,11.46,29.564,37.231,6.503,41.584,7,Casa,Cisterna,Riego
41,Huancayo,27.16,32.172,23.831,25.161,15.231,7.722,24.794,46.756,29.574,24.882,2,Condominio,Cisterna,Industrial
42,Chilca,48.478,2.217,33.601,24.218,46.344,5.368,42.092,18.503,30.887,9.09,5,Casa,Red pública,Riego
43,Huancayo,23.83,6.868,0.084,19.006,39.457,34.307,31.824,18.444,32.82,15.993,10,Condominio,Red pública,Riego
44,Huancayo,4.808,25.758,45.009,38.128,49.443,18.846,14.958,9.984,48.774,37.891,1,Departamento,Pozo,Consumo doméstico
45,Huancayo,1.59,14.192,25.992,42.161,24.885,42.863,42.639,10.659,9.711,36.032,7,Casa,Pozo,Consumo doméstico
46,Sapallanga,8.9,29.953,7.536,33.557,28.853,24.65,11.032,45.923,36.304,39.518,6,Condominio,Red pública,Industrial
47,Chilca,19.931,8.334,10.146,24.227,44.119,44.148,41.731,42.762,47.817,10.269,6,Condominio,Red pública,Riego
48,Chilca,35.942,13.782,8.412,41.638,1.506,31.142,43.936,0.95,30.329,10.451,10,Departamento,Pozo,Industrial
49,Sapallanga,8.518,18.74,9.774,39.079,9.437,22.355,38.225,17.266,15.609,46.427,2,Condominio,Red pública,Industrial
50,Huancayo,5.418,15.012,42.786,26.366,21.11,40.116,19.239,27.801,0.876,7.638,8,Condominio,Pozo,Consumo doméstico
51,Sapallanga,8.481,47.458,45.778,9.167,49.996,14.264,26.43,39.446,47.783,13.025,5,Condominio,Pozo,Consumo doméstico
52,Huancayo,10.265,36.435,3.37,38.028,48.25,15.788,47.474,13.647,48.359,47.599,8,Casa,Pozo,Industrial
53,El Tambo,42.442,32.363,26.925,14.207,48.238,27.163,41.01,38.008,46.467,37.31,3,Condominio,Pozo,Consumo doméstico
54,El Tambo,7.658,14.059,13.67,0.16,5.017,32.984,6.729,26.848,46.19,8.264,6,Casa,Red pública,Consumo doméstico
